; Assembly listing for method BinaryTrees:run_benchmark() (Instrumented Tier0)
; Emitting BLENDED_CODE for X64 with AVX - Unix
; Instrumented Tier0 code
; rbp based frame
; partially interruptible

G_M000_IG01:
       push     rbp
       mov      gword ptr [rbp-0x110], rsi
       mov      rsi, gword ptr [rbp-0x110]
       mov      rdi, gword ptr [rbp-0xE8]
       mov      rdx, 0xD1FFAB1E
       call     [System.MulticastDelegate:CtorClosed(System.Object,long):this]
       mov      rdi, 0xD1FFAB1E
       mov      esi, 3
       call     CORINFO_HELP_GETSHARED_NONGCSTATIC_BASE
       mov      rsi, gword ptr [rbp-0xE8]
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_ASSIGN_REF
       mov      rdi, gword ptr [rbp-0xE8]
       mov      gword ptr [rbp-0xA8], rdi
 
G_M000_IG04:
       mov      rdi, gword ptr [rbp-0xA8]
       call     [System.Threading.Tasks.Task:Run[int](System.Func`1[int]):System.Threading.Tasks.Task`1[int]]
       mov      gword ptr [rbp-0x118], rax
       mov      rdx, gword ptr [rbp-0x118]
       mov      esi, dword ptr [rbp-0x9C]
       movsxd   rsi, esi
       mov      rdi, gword ptr [rbp-0x98]
       call     CORINFO_HELP_ARRADDR_ST
       mov      rdi, gword ptr [rbp-0x90]
       mov      gword ptr [rbp-0x30], rdi
       mov      rdi, gword ptr [rbp-0x30]
       xor      eax, eax
       cmp      eax, dword ptr [rdi+0x08]
       jae      G_M000_IG15
       mov      ecx, eax
       lea      rdi, bword ptr [rdi+8*rcx+0x10]
       mov      rdi, gword ptr [rdi]
       cmp      dword ptr [rdi], edi
       call     [System.Threading.Tasks.Task:Wait():this]
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xB0], rax
       mov      edi, dword ptr [(reloc)]
       mov      rax, gword ptr [rbp-0xB0]
       mov      dword ptr [rax+0x08], edi
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xB8], rax
       mov      rdi, gword ptr [rbp-0x30]
       xor      eax, eax
       cmp      eax, dword ptr [rdi+0x08]
       jae      G_M000_IG15
       mov      ecx, eax
       lea      rdi, bword ptr [rdi+8*rcx+0x10]
       mov      rdi, gword ptr [rdi]
       cmp      dword ptr [rdi], edi
       call     [System.Threading.Tasks.Task`1[int]:get_Result():int:this]
       mov      rdx, gword ptr [rbp-0xB8]
       mov      dword ptr [rdx+0x08], eax
       mov      rdx, gword ptr [rbp-0xB8]
       mov      rsi, gword ptr [rbp-0xB0]
       mov      rdi, 0xD1FFAB1E
       call     [System.Console:WriteLine(System.String,System.Object,System.Object)]
       mov      esi, dword ptr [(reloc)]
       add      esi, -4
       mov      dword ptr [rbp-0x124], esi
       mov      esi, dword ptr [rbp-0x124]
       shr      esi, 31
       add      esi, dword ptr [rbp-0x124]
       sar      esi, 1
       inc      esi
       movsxd   rsi, esi
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWARR_1_OBJ
       mov      gword ptr [rbp-0x38], rax
       mov      dword ptr [rbp-0x3C], 4
 
G_M000_IG05:
       jmp      G_M000_IG07
 
G_M000_IG06:
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_COUNTPROFILE32
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xC0], rax
       mov      rdi, gword ptr [rbp-0xC0]
       call     [BinaryTrees+<>c__DisplayClass8_0:.ctor():this]
       mov      rdi, gword ptr [rbp-0xC0]
       mov      gword ptr [rbp-0x48], rdi
       mov      edi, dword ptr [(reloc)]
       sub      edi, dword ptr [rbp-0x3C]
       add      edi, 4
       mov      eax, 1
       shlx     edi, eax, edi
       mov      rax, gword ptr [rbp-0x48]
       mov      dword ptr [rax+0x20], edi
       mov      rdi, gword ptr [rbp-0x48]
       xor      eax, eax
       mov      dword ptr [rdi+0x1C], eax
       mov      rdi, gword ptr [rbp-0x48]
       mov      eax, dword ptr [rbp-0x3C]
       mov      dword ptr [rdi+0x18], eax
       mov      rdi, 0xD1FFAB1E
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rbp-0xC8], rax
       mov      rdi, gword ptr [rbp-0x48]
       mov      edi, dword ptr [rdi+0x18]
       add      edi, -4
       mov      dword ptr [rbp-0x128], edi
       mov      edi, dword ptr [rbp-0x128]
       shr      edi, 31
       add      edi, dword ptr [rbp-0x128]
       sar      edi, 1
       mov      dword ptr [rbp-0xCC], edi
       mov      rdi, gword ptr [rbp-0xC8]
       mov      rsi, gword ptr [rbp-0x48]
       mov      rdx, 0xD1FFAB1E
       call     [System.MulticastDelegate:CtorClosed(System.Object,long):this]
       mov      rsi, gword ptr [rbp-0xC8]
       mov      rdi, 0xD1FFAB1E
       call     [System.Threading.Tasks.Task:Run[System.__Canon](System.Func`1[System.__Can
